	2020-04-04	2020-04-05	2020-04-06	2020-04-07	2020-04-08	2020-04-09	2020-04-10	2020-04-11	2020-04-12	2020-04-13	2020-04-14	2020-04-15	2020-04-16	2020-04-17	2020-04-18	2020-04-19	2020-04-20	2020-04-21	2020-04-22	2020-04-23	2020-04-24	2020-04-25	2020-04-26	2020-04-27	2020-04-28	2020-04-29	2020-04-30	2020-05-01	2020-05-02	2020-05-03	2020-05-04	2020-05-05	2020-05-06	2020-05-07	2020-05-08	2020-05-09	2020-05-10
China																																					NaN
Italy	0.18963397563083514	0.18648629496095948	0.1836512722173881	0.17947832072487074	0.17273904289917918	0.1683046841401551	0.16273333156901146	0.15804386838032825	0.15478527370512368	0.15236839842966446	0.15133618766700596	0.14780240629172614	0.1433643668592154	0.1386005073514518	0.1347224338793705	0.13193261390551408	0.12963153708376968	0.12685377374754336	0.12379109612351155	0.1202430013374188	0.11751045449342284	0.11439133405904753	0.11246493204882176	0.11142550939786396	0.10910243679525096	0.10654969407476916	0.1038102441521066	0.10101562024422613	0.0992622948098881	0.09783626121985058	0.0967133840740384	0.09481293614627186	0.09280120678740024	0.09064758231679662	0.08882593209254731	0.08681292194759915	0.08537705112256383
Iran	0.6967875	0.3130430107526881	0.32526881720430106	0.2964392618975447	0.3058976204910579	0.2861797893626861	0.28112529270142805	0.27822076018164266	0.27216881558765016	0.2661431159617612	0.2605695314919665	0.25530741567626103	0.2513211316620481	0.2485127188718234	0.24495285290652066	0.2406208475042586	0.23655003229351976	0.2318749436048594	0.2278667500450456	0.22342602315234386	0.22052524585736896	0.2178333231725904	0.21475957304901586	0.2115796071972965	0.2091868320567568	0.20657232468580847	0.20427589332930424	0.2013502504089276	0.19905023517101755	0.1963113044634707	0.19407697997985396	0.1924191067919306	0.1913321726036422	0.1893420622652386	0.1873164918885165	0.18530407173511046	0.18340409647877362
S. Korea	0.022319309411206245	0.022194855962170964	0.02229675673683366	0.02164448653269196	0.021755526875953272	0.02183723580778707	0.02077324167927308	0.0205297377561075	0.020426682937540443	0.02047526237755553	0.020028894391378702	0.01981285263173648	0.01969838986589949	0.01946151889514935	0.019494457996241284	0.01906783829271216	0.01895796886516824	0.0187088232512688	0.018503042603368058	0.01832625250226467	0.018163929976930386	0.018008572470306353	0.017931253499586318	0.017847289166638962	0.01766927301590432	0.017520437253845264	0.01736623642279728	0.017291824821969958	0.01730145457405199	0.0171053278032499	0.017038400683996903	0.016875000976201	0.016803116180346606	0.016646442496627594	0.016525593902846854	0.01642349590170144	0.016379318135945026
Spain	0.35136901408450705	0.3683352112676057	0.3803718309859155	0.3958056338028169	0.4132112676056338	0.4294253521126761	0.4424028169014084	0.4559211267605634	0.4676591549295775	0.2824933333333333	0.2875683333333333	0.296055	0.19652774045128624	0.2022005310514604	0.20610601679154614	0.21064037926104293	0.21522634187244014	0.2194919536028724	0.22401879105167533	0.2290014297539318	0.2362469496791116	0.2405415864893629	0.2436268449738237	0.1705029876036743	0.1725140461963792	0.16748169111268688	0.1646657129153594	0.15893691462703904	0.16062382222257107	0.16164093789184306	0.128489926026738	0.1296594228584883	0.131274466934547	0.13291641978726546	0.13460442804618994	0.1064864060984836	0.10724823027837785
Germany	0.100330988829127	0.10883870827254316	0.11057422206737363	0.1169980184221414	0.12052566252204774	0.0876577430386672	0.09076954245697848	0.09399743680603877	0.09630643598426876	0.097282999225275	0.09953053638134378	0.07707261867773846	0.07859660938104801	0.08050072988393023	0.08266347751072263	0.08355102562722863	0.08470356529351286	0.08564434315364244	0.08665512969832043	0.07301310532458391	0.07437704717926501	0.0751600955097027	0.07580563997435191	0.07633297936139345	0.07682799327823207	0.07765012165473599	0.06365123287628208	0.06429354406584553	0.06457583119622214	0.0649311439263902	0.06508936605927168	0.06537793496167334	0.06080877576865994	0.06148190886757604	0.061730115357958026	0.062059242970204334	0.06232994770971453
France	0.4011210502376769	0.4011210502376769	0.4370490604403935	0.4863636769020842	0.5036699456865875	0.35274574829167754	0.3740754388014631	0.3884100692915367	0.3972085666268233	0.409754738516568	0.42929896616907376	0.4429595544730937	0.4943784881683128	0.3191311774525409	0.3273785645578029	0.32907160819735065	0.3351212736864353	0.3408733085739181	0.34481367892991016	0.3483787759186649	0.3447079984989065	0.3482881926920904	0.3496081197078907	0.3576786538469834	0.3576786538469834	0.3578274691477844	0.3589252515841281	0.2309577765694049	0.15305554848631375	0.15332549253427472	0.15402443857091438	0.15501423341343795	0.15832263858036702	0.15886798009139924	0.12716654882557327	0.12716654882557327	0.12758471017229836
USA	0.20040872306317373	0.19096069308407845	0.191765594600644	0.19214877368079664	0.1924822955945921	0.1972123666294726	0.1966618817842176	0.1995779334788621	0.19873846522532512	0.19831817715205244	0.19877951533049826	0.1971809523327772	0.1995288935993552	0.1991877384075994	0.1988070913912672	0.19857299339494552	0.19666295430880945	0.1959678438567112	0.19455704454466471	0.19607619216468625	0.18384172447990446	0.18269446585270216	0.181355320839554	0.17771249465816905	0.1767749867712516	0.17365154720546588	0.1736813533695508	0.17014427166080914	0.1679438240843797	0.16561637764737508	0.1635708786492394	0.16107820646397147	0.15812978799036193	0.1647813398393585	0.15364884366033318	0.15697482278355454	0.14568407300341926
Switzerland	0.13215589155370178	0.13354430379746834	0.13324307692307694	0.13291006934282593	0.1352115297374635	0.13471148459383753	0.1375406162464986	0.1321421052631579	0.13109907120743033	0.13254901960784313	0.1303316582914573	0.13234170854271354	0.12951550387596902	0.13119186046511627	0.1266358595194085	0.1253711646321346	0.12450432628474173	0.12332457350782673	0.1242254585724707	0.12522741854680647	0.1218990699335181	0.1228214850458232	0.11847125968202205	0.11889115368935994	0.1140896686159844	0.11288675623800384	0.1111419984973704	0.10941068139963167	0.10803260869565218	0.10671972021982727	0.10603359858532273	0.104778930388299	0.10352487386565183	0.10375217398791177	0.10013093560951357	0.09878748493744753	0.09788594777047432
Norway	0.05242525858404572	0.05371935956170595	0.05177944096532763	0.05182798342347405	0.0534347123691789	0.0509113141761819	0.051132580985629617	0.05156140619090916	0.05127049633951584	0.051459094301087936	0.0515131952492436	0.05176015236222891	0.05121646585444292	0.05091899351125987	0.05037660738322308	0.0497868688716008	0.04975044501064535	0.049497862733085984	0.04893848886018728	0.04839738321443834	0.047987107171635776	0.04830298146655922	0.048419016921837234	0.04597239465420288	0.04591114244566167	0.045410468058939	0.04483561818455727	0.045021032992247335	0.04520065358719711	0.04538606839488719	0.04325095317771621	0.04180177900103872	0.042054867471277096	0.041756535692330135	0.04111351003720888	0.04126152888153898	0.04135340264698526
